Apifox API文档链接列表
 56. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324589194e0
     路径: /apidoc/docs-site/3916055/324589194e0

 57. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324589195e0
     路径: /apidoc/docs-site/3916055/324589195e0

 58. hunyuan 视频
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60759370f0
     路径: /apidoc/docs-site/3916055/60759370f0

 59. text-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317601783e0
     路径: /apidoc/docs-site/3916055/317601783e0

 60. image-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317588180e0
     路径: /apidoc/docs-site/3916055/317588180e0

 61. video-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317611518e0
     路径: /apidoc/docs-site/3916055/317611518e0

 62. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317588181e0
     路径: /apidoc/docs-site/3916055/317588181e0

 63. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317588182e0
     路径: /apidoc/docs-site/3916055/317588182e0

 64. vidu 视频
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/61758397f0
     路径: /apidoc/docs-site/3916055/61758397f0

 65. text-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322871687e0
     路径: /apidoc/docs-site/3916055/322871687e0

 66. image-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322865407e0
     路径: /apidoc/docs-site/3916055/322865407e0

 67. start-end-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322868437e0
     路径: /apidoc/docs-site/3916055/322868437e0

 68. reference-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322807828e0
     路径: /apidoc/docs-site/3916055/322807828e0

 69. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322807829e0
     路径: /apidoc/docs-site/3916055/322807829e0

 70. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322807830e0
     路径: /apidoc/docs-site/3916055/322807830e0

 71. pika 视频
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60771126f0
     路径: /apidoc/docs-site/3916055/60771126f0

 72. text-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317652290e0
     路径: /apidoc/docs-site/3916055/317652290e0

 73. image-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317652293e0
     路径: /apidoc/docs-site/3916055/317652293e0

 74. pikascenes 多张图生视频
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317652294e0
     路径: /apidoc/docs-site/3916055/317652294e0

 75. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317652295e0
     路径: /apidoc/docs-site/3916055/317652295e0

 76. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/317652296e0
     路径: /apidoc/docs-site/3916055/317652296e0

 77. luma 视频
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/61024253f0
     路径: /apidoc/docs-site/3916055/61024253f0

 78. text-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/318925487e0
     路径: /apidoc/docs-site/3916055/318925487e0

 79. image-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/318925488e0
     路径: /apidoc/docs-site/3916055/318925488e0

 80. video-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/318925490e0
     路径: /apidoc/docs-site/3916055/318925490e0

 81. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/318925491e0
     路径: /apidoc/docs-site/3916055/318925491e0

 82. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/318925492e0
     路径: /apidoc/docs-site/3916055/318925492e0

 83. minimax 海螺视频
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/61423627f0
     路径: /apidoc/docs-site/3916055/61423627f0

 84. text-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/321070513e0
     路径: /apidoc/docs-site/3916055/321070513e0

 85. image-to-video
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/321069833e0
     路径: /apidoc/docs-site/3916055/321069833e0

 86. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/321069836e0
     路径: /apidoc/docs-site/3916055/321069836e0

 87. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/321069837e0
     路径: /apidoc/docs-site/3916055/321069837e0

 88. minimax 语音克隆
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/61734989f0
     路径: /apidoc/docs-site/3916055/61734989f0

 89. 语音克隆
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322685148e0
     路径: /apidoc/docs-site/3916055/322685148e0

 90. 语音合成
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322685149e0
     路径: /apidoc/docs-site/3916055/322685149e0

 91. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322685150e0
     路径: /apidoc/docs-site/3916055/322685150e0

 92. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322685151e0
     路径: /apidoc/docs-site/3916055/322685151e0

 93. ideogram 图片
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/62077095f0
     路径: /apidoc/docs-site/3916055/62077095f0

 94. edit
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324573740e0
     路径: /apidoc/docs-site/3916055/324573740e0

 95. remix
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324574075e0
     路径: /apidoc/docs-site/3916055/324574075e0

 96. reframe
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324480531e0
     路径: /apidoc/docs-site/3916055/324480531e0

 97. replace-background
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324573829e0
     路径: /apidoc/docs-site/3916055/324573829e0

 98. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324480546e0
     路径: /apidoc/docs-site/3916055/324480546e0

 99. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324480547e0
     路径: /apidoc/docs-site/3916055/324480547e0

100. recraft 图片
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/62079245f0
     路径: /apidoc/docs-site/3916055/62079245f0

101. upscale-crisp
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324576608e0
     路径: /apidoc/docs-site/3916055/324576608e0

102. upscale-creative
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324531071e0
     路径: /apidoc/docs-site/3916055/324531071e0

103. text-to-image
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324503308e0
     路径: /apidoc/docs-site/3916055/324503308e0

104. image-to-image
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324493033e0
     路径: /apidoc/docs-site/3916055/324493033e0

105. 任务状态
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324493036e0
     路径: /apidoc/docs-site/3916055/324493036e0

106. 任务结果
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324493037e0
     路径: /apidoc/docs-site/3916055/324493037e0

107. 获取任务状态GET
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/316804013e0
     路径: /apidoc/docs-site/3916055/316804013e0

108. 获取任务结果GET
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/316517745e0
     路径: /apidoc/docs-site/3916055/316517745e0

109. Flux（BFL官方接口）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/59007413f0
     路径: /apidoc/docs-site/3916055/59007413f0

110. 创建任务 flux-kontext
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/308480942e0
     路径: /apidoc/docs-site/3916055/308480942e0

111. 获取任务 flux-kontext
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/311458900e0
     路径: /apidoc/docs-site/3916055/311458900e0

112. 使用说明
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/6776284m0
     路径: /apidoc/docs-site/3916055/6776284m0

113. 即梦视频（网页版）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/56167520f0
     路径: /apidoc/docs-site/3916055/56167520f0

114. 创建任务（即梦视频）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/292859250e0
     路径: /apidoc/docs-site/3916055/292859250e0

115. 获取任务（即梦视频）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/292859251e0
     路径: /apidoc/docs-site/3916055/292859251e0

116. 即梦视频 Doubao-Seedance
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60287325f0
     路径: /apidoc/docs-site/3916055/60287325f0

117. 创建任务-seedance
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/315186397e0
     路径: /apidoc/docs-site/3916055/315186397e0

118. 获取任务-seedance
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/315186399e0
     路径: /apidoc/docs-site/3916055/315186399e0

119. 人物参考
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/268344044e0
     路径: /apidoc/docs-site/3916055/268344044e0

120. 创建任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/246120232e0
     路径: /apidoc/docs-site/3916055/246120232e0

121. 获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/246120233e0
     路径: /apidoc/docs-site/3916055/246120233e0

122. 智能绘图
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60524928f0
     路径: /apidoc/docs-site/3916055/60524928f0

123. 火山创建任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/302645338e0
     路径: /apidoc/docs-site/3916055/302645338e0

124. 火山获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/302646570e0
     路径: /apidoc/docs-site/3916055/302646570e0

125. Kling 可灵
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/42417948f0
     路径: /apidoc/docs-site/3916055/42417948f0

126. MiniMax 海螺
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60110601f0
     路径: /apidoc/docs-site/3916055/60110601f0

127. v1（官方格式）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/44072796f0
     路径: /apidoc/docs-site/3916055/44072796f0

128. 获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/227440764e0
     路径: /apidoc/docs-site/3916055/227440764e0

129. 创建任务（海螺视频）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/227442201e0
     路径: /apidoc/docs-site/3916055/227442201e0

130. 语音合成
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322616660e0
     路径: /apidoc/docs-site/3916055/322616660e0

131. 语音克隆
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322650731e0
     路径: /apidoc/docs-site/3916055/322650731e0

132. 文件上传
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/322658596e0
     路径: /apidoc/docs-site/3916055/322658596e0

133. v2
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60129520f0
     路径: /apidoc/docs-site/3916055/60129520f0

134. 创建任务-海螺
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/314393020e0
     路径: /apidoc/docs-site/3916055/314393020e0

135. 获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/314402135e0
     路径: /apidoc/docs-site/3916055/314402135e0

136. 智谱 AI
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60110563f0
     路径: /apidoc/docs-site/3916055/60110563f0

137. 创建任务 vidu/cogvideox
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/313843490e0
     路径: /apidoc/docs-site/3916055/313843490e0

138. 获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/313843491e0
     路径: /apidoc/docs-site/3916055/313843491e0

139. 万相
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60480971f0
     路径: /apidoc/docs-site/3916055/60480971f0

140. 创建任务 wan
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/316169554e0
     路径: /apidoc/docs-site/3916055/316169554e0

141. 获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/316169555e0
     路径: /apidoc/docs-site/3916055/316169555e0

142. Search 搜索
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/60270446f0
     路径: /apidoc/docs-site/3916055/60270446f0

143. 创建任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/315103587e0
     路径: /apidoc/docs-site/3916055/315103587e0

144. mcp-开发中
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/315103588e0
     路径: /apidoc/docs-site/3916055/315103588e0

145. 使用说明
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/3590367m0
     路径: /apidoc/docs-site/3916055/3590367m0

146. 图像对象
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/3590368m0
     路径: /apidoc/docs-site/3916055/3590368m0

147. 使用说明
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/4761060m0
     路径: /apidoc/docs-site/3916055/4761060m0

148. edits（gpt-image）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/142017360e0
     路径: /apidoc/docs-site/3916055/142017360e0

149. edits（flux）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/302953082e0
     路径: /apidoc/docs-site/3916055/302953082e0

150. 创建图片（generations）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/289170412e0
     路径: /apidoc/docs-site/3916055/289170412e0

151. 图片编辑（chat）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/291393629e0
     路径: /apidoc/docs-site/3916055/291393629e0

152. edits（gpt-image） Copy
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/305226980e0
     路径: /apidoc/docs-site/3916055/305226980e0

153. edits（gpt-image） Copy Copy
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/312584942e0
     路径: /apidoc/docs-site/3916055/312584942e0

154. 生成图片（OpenaiD3）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/279618159e0
     路径: /apidoc/docs-site/3916055/279618159e0

155. 图片矢量化
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/279619342e0
     路径: /apidoc/docs-site/3916055/279619342e0

156. 抠图
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/324578673e0
     路径: /apidoc/docs-site/3916055/324578673e0

157. 变高清
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/279621628e0
     路径: /apidoc/docs-site/3916055/279621628e0

158. Generate Image（生成图片）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/263578635e0
     路径: /apidoc/docs-site/3916055/263578635e0

159. 即梦3.0（Seedream）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/285414862e0
     路径: /apidoc/docs-site/3916055/285414862e0

160. 即梦垫图（SeedEdit）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/246137616e0
     路径: /apidoc/docs-site/3916055/246137616e0

161. 创建图像（FLUX）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/229345977e0
     路径: /apidoc/docs-site/3916055/229345977e0

162. 创建图像（Recraftv3）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/229327113e0
     路径: /apidoc/docs-site/3916055/229327113e0

163. 创建图像（Cogview）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/229345973e0
     路径: /apidoc/docs-site/3916055/229345973e0

164. 创建图像（混元）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/229345983e0
     路径: /apidoc/docs-site/3916055/229345983e0

165. 创建图像（Kling）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/229350306e0
     路径: /apidoc/docs-site/3916055/229350306e0

166. 创建图像（StableDiffusion）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/229945648e0
     路径: /apidoc/docs-site/3916055/229945648e0

167. 创建图像
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/142017359e0
     路径: /apidoc/docs-site/3916055/142017359e0

168. 创建图像变体
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/142017361e0
     路径: /apidoc/docs-site/3916055/142017361e0

169. kolors（文生图/图生图）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/255715745e0
     路径: /apidoc/docs-site/3916055/255715745e0

170. 虚拟换衣（virtual-try-on）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/226983436e0
     路径: /apidoc/docs-site/3916055/226983436e0

171. flux-kontext（文生图、图生图）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/289160560e0
     路径: /apidoc/docs-site/3916055/289160560e0

172. 海螺图片
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/295927715e0
     路径: /apidoc/docs-site/3916055/295927715e0

173. Doubao-图片生成
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/314646826e0
     路径: /apidoc/docs-site/3916055/314646826e0

174. 使用说明
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/5709267m0
     路径: /apidoc/docs-site/3916055/5709267m0

175. 生成歌词
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/246605116e0
     路径: /apidoc/docs-site/3916055/246605116e0

176. 生成歌曲(灵感、自定义、续写)
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/246593467e0
     路径: /apidoc/docs-site/3916055/246593467e0

177. 获取任务
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/246600101e0
     路径: /apidoc/docs-site/3916055/246600101e0

178. 语音克隆（fish-tts-model）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/226926582e0
     路径: /apidoc/docs-site/3916055/226926582e0

179. 语音合成（fish-tts）
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/226921245e0
     路径: /apidoc/docs-site/3916055/226921245e0

180. 创建语音
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/142017348e0
     路径: /apidoc/docs-site/3916055/142017348e0

181. 创建转录
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/142017349e0
     路径: /apidoc/docs-site/3916055/142017349e0

182. 创建翻译
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/142017350e0
     路径: /apidoc/docs-site/3916055/142017350e0

183. CosyVoice 语音克隆
     分类: 通用
     URL: https://apifox.com/apidoc/docs-site/3916055/314632802e0
